UseCode|CodeDesc|CdeRetireFlg|RecDateTime|RecUserId
2103|No Description Available|0|07/03/1999|
2109|No Description Available|0|03/20/1998|
2124|No Description Available|0||
2134|No Description Available|0|03/20/1998|
2190|No Description Available|0|03/20/1998|
2200|Recreation|0|12/31/1997|
2210|No Description Available|0|03/20/1998|
2300|Commercial & Office Condos, PHDs|0|12/31/1997|
2310|Store Area, Under 500 Sq'/Unit Area|0|01/05/1998|0
2311|Store Area, 501 to 1000 Sq'/Unit Area|0|01/05/1998|0
2312|Store Area, 1001 to 1600 Sq'/Unit Area|0|01/05/1998|0
2313|Store Area, 1601 to 2400 Sq'/Unit Area|0|01/05/1998|0
2314|Store Area, 2401 to 3600 Sq'/Unit Area|0|01/05/1998|0
2315|Store Area, Over 3600 Sq'/Unit Area|0|01/05/1998|0
2320|Store Area, Under 500 Sq'/Unit Area|0|01/05/1998|0
2321|Store Area, 501 to 1000 Sq'/Unit Area|0|01/05/1998|0
2322|Store Area, 1001 to 1600 Sq'/Unit Area|0|01/05/1998|0
2323|Store Area, 1601 to 2400 Sq'/Unit Area|0|01/05/1998|0
2324|Store Area, 2401 to 3600 Sq'/Unit Area|0|01/05/1998|0
2325|Store Area, Over 3600 Sq'/Unit Area|0|01/05/1998|0
2340|General Offices, Under 500 Sq'/Unit Area|0|01/05/1998|0
2341|General Offices, 501 to 1000 Sq'/Unit Area|0|01/05/1998|0
2342|General Offices,1001 to 1600 Sq'/Unit Area|0|01/05/1998|0
2343|General Offices, 1601 to 2400 Sq'/Unit Area|0|01/05/1998|0
2344|General Offices, 2401 to 3600 Sq'/Unit Area|0|01/05/1998|0
2345|General Offices, Over 3600 Sq'/Unit Area|0|01/05/1998|0
2350|General Offices, Under 500 Sq'/Unit Area|0|01/05/1998|0
2351|General Offices, 501 to 1000 Sq'/Unit Area|0|01/05/1998|0
2352|General Offices, 1001 to 1600 Sq'/Unit Area|0|01/05/1998|0
2353|General Offices, 1601 to 2400 Sq'/Unit Area|0|01/05/1998|0
2354|General Offices, 2401 to 3600 Sq'/Unit Area|0|01/05/1998|0
2355|General Offices, Over 3600 Sq'/Unit Area|0|01/05/1998|0
2370|Medical/Dental Offices, Under 500 Sq'/Unit Area|0|01/05/1998|0
2371|Medical/Dental Offices, 501 to 1000 Sq'/Unit Area|0|01/05/1998|0
2372|Medical/Dental Offices, 1001 to 1600 Sq'/Unit Area|0|01/05/1998|0
2373|Medical/Dental Offices, 1601 to 2400 Sq'/Unit Area|0|01/05/1998|0
2374|Medical/Dental Offices, 2401 to 3600 Sq'/Unit Area|0|01/05/1998|0
2375|Medical/Dental Offices, Over 3600 Sq'/Unit Area|0|01/05/1998|0
2380|Medical/Dental Offices, Under 500 Sq'/Unit Area|0|01/05/1998|0
2381|Medical/Dental Offices, 501 to 1000 Sq'/Unit Area|0|01/05/1998|0
2382|Medical/Dental Offices, 1001 to 1600 Sq'/Unit Area|0|01/05/1998|0
2383|Medical/Dental Offices, 1601 to 2400 Sq'/Unit Area|0|01/05/1998|0
2384|Medical/Dental Offices, 2401 to 3600 Sq'/Unit Area|0|01/05/1998|0
2385|Medical/Dental Offices, Over 3600 Sq'/Unit Area|0|01/05/1998|0
2400|Banks, S&L Assoc.|0|12/31/1997|
2413||0||
2472|No Description Available|0|03/20/1998|
2500|Service Stations|0|12/31/1997|
2600|Auto Sales, Repair, Storage, Rentals, Car Wash,etc|0|12/31/1997|
2604|No Description Available|0|03/20/1998|
2620|No Description Available|0||
2622|No Description Available|0|03/20/1998|
2680|No Description Available|0||
2690|No Description Available|0|03/20/1998|
2700|Parking Lot|0|12/31/1997|
2720|No Description Available|0|03/20/1998|
2790|No Description Available|0|03/20/1998|
2800|Wholesale Laundry|0|12/31/1997|
2810|No Description Available|0||
2893|No Description Available|0|03/20/1998|
2900|Nurseries, Greenhouses|0|12/31/1997|
2902|No Description Available|0|03/20/1998|
2990|No Description Available|0|03/20/1998|
3000|Industrial|0|12/31/1997|
3032|No Description Available|0|03/20/1998|
3040|No Description Available|0||
3090|No Description Available|0|03/20/1998|
3100|Light Manufacturing|0|12/31/1997|
3115|No Description Available|0|03/20/1998|
3119|No Description Available|0|03/20/1998|
3127|No Description Available|0|03/20/1998|
3130|No Description Available|0|03/20/1998|
3137|No Description Available|0||
3140|No Description Available|0||
3150|No Description Available|0|01/06/1999|
3190|No Description Available|0|03/20/1998|
3200|Warehousing|0|12/31/1997|
3210|No Description Available|0|03/20/1998|
3214|No Description Available|0|03/20/1998|
3230|No Description Available|0||
3272|No Description Available|0|10/23/1999|
3290|No Description Available|0|03/20/1998|
3300|Industrial Condos, free standing, C, under 1000 sq|0|12/31/1997|
3301|Free standing, C construction, 1001-2000 Sq'/Unit|0|01/05/1998|0
3302|Free standing, C construction, 2001-3500 Sq'/Unit|0|01/05/1998|0
3303|Free standing, C construction, 3501-5000 Sq'/Unit|0|01/05/1998|0
3304|Free standing, C construction, Over 5000 Sq'/Unit|0|01/05/1998|0
3310|Row Units, C construction, under 1000 Sq'/Unit|0|01/05/1998|0
3311|Row Units, C construction, 1001-2000 Sq'/Unit|0|01/05/1998|0
3312|Row Units, C construction, 2001-3500 Sq'/Unit|0|01/05/1998|0
3313|Row Units, C construction, 3501-5000 Sq'/Unit|0|01/05/1998|0
3314|Row Units, C construction, Over 5000 Sq'/Unit|0|01/05/1998|0
3320|Modular division, C construction under 1000 sq'/un|0|01/05/1998|0
3321|Modular division, C construction, 1001-2000 sq'/un|0|01/05/1998|0
3322|Modular division, C construction, 2001-3500 sq'/un|0|01/05/1998|0
3323|Modular division, C construction, 3501-5000 sq'/un|0|01/05/1998|0
3324|Modular division, C construction over, 5000 sq'/un|0|01/05/1998|0
3325|No Description Available|0|04/14/1999|
3330|Free standing, D construction, under 1000 Sq'/Unit|0|01/05/1998|0
3331|Free standing, D construction, 1001-2000 Sq'/Unit|0|01/05/1998|0
3332|Free standing, D construction, 2001-3500 Sq'/Unit|0|01/05/1998|0
3333|Free standing, D construction, 3501-5000 Sq'/Unit|0|01/05/1998|0
3334|Free standing, D construction, Over 5000 Sq'/Unit|0|01/05/1998|0
3340|Row Units, D construction, under 1000 Sq'/Unit|0|01/05/1998|0
3341|Row Units, D construction, 1001-2000 Sq'/Unit|0|01/05/1998|0
3342|Row Units, D construction, 2001-3500 Sq'/Unit|0|01/05/1998|0
3343|Row Units, D construction, 3501-5000 Sq'/Unit|0|01/05/1998|0
3344|Row Units, D construction, Over 5000 Sq'/Unit|0|01/05/1998|0
3350|Modular division, D construction under 1000 sq'/un|0|01/05/1998|0
3351|Modular division, D construction, 1001-2000 sq'/un|0|01/05/1998|0
3352|Modular division, D construction, 2001-3500 sq'/un|0|01/05/1998|0
3353|Modular division, D construction, 3501-5000 sq'/un|0|01/05/1998|0
3354|Modular division, D construction, over 5000 sq'/un|0|01/05/1998|0
3360|Free standing, Steel, under 1000 Sq'/Unit|0|01/05/1998|0
3361|Free standing, Steel, 1001-2000 Sq'/Unit|0|01/05/1998|0
3362|Free standing, Steel, 2001-3500 Sq'/Unit|0|01/05/1998|0
3363|Free standing, Steel, 3501-5000 Sq'/Unit|0|01/05/1998|0
3364|Free standing, Steel, Over 5000 Sq'/Unit|0|01/05/1998|0
3370|Row units, Steel, Under 1000 Sq'/Unit|0|01/05/1998|0
3371|Row units, Steel, 1001-2000 Sq'/Unit|0|01/05/1998|0
3372|Row units, Steel, 2001-3500 Sq'/Unit|0|01/05/1998|0
3373|Row units, Steel, 3501-5000 Sq'/Unit|0|01/05/1998|0
3374|Row units, Steel, Over 5000 Sq'/Unit|0|01/05/1998|0
3380|Modular division, Steel, Under 1000 Sq'/Unit|0|01/05/1998|0
3381|Modular division, Steel, 1001-2000 Sq'/Unit|0|01/05/1998|0
3382|Modular division, Steel, 2001-3500 Sq'/Unit|0|01/05/1998|0
3383|Modular division, Steel, 3501-5000 Sq'/Unit|0|01/05/1998|0
3384|Modular division, Steel, Over 5000 Sq'/Unit|0|01/05/1998|0
3390|No Description Available|0||
3399|No Description Available|0|10/23/1999|
3400|Packing Plants|0|12/31/1997|
3407|No Description Available|0|03/20/1998|
3409|No Description Available|0|03/20/1998|
3410|No Description Available|0|03/20/1998|
3411|No Description Available|0||
3436|No Description Available|0|03/20/1998|
3500|Lumber Yards, Mills|0|12/31/1997|
3600|Other Food - Food Processing, Bakeries|0|12/31/1997|
3700|Heavy Industry|0|12/31/1997|
3800|Mineral Processing|0|12/31/1997|
3900|Open Storage Bulk Plant|0|12/31/1997|
3930||0||
3947|No Description Available|0|03/20/1998|
3990|No Description Available|0|03/20/1998|
4000|Irrigated Farm|0|12/31/1997|
4090|No Description Available|0|03/20/1998|
4100|Orchards|0|12/31/1997|
4111|Proper use, Avocados|0|01/09/1998|
4112|Proper use, Lemons|0|01/09/1998|
4113|Proper use, Avo/Lemons|0|01/09/1998|
4114|Proper use, Walnuts|0|01/09/1998|
4115|Proper use, Almonds|0|01/09/1998|
4116|Proper use, Limes|0|01/09/1998|
4117|Proper use, Oranges|0|01/09/1998|
4118|Proper use, Other|0|01/09/1998|
4121|Ag use, transitional, Avocados|0|01/09/1998|
4122|Ag use, transitional, Lemons|0|01/09/1998|
4123|Ag use, transitional, Avo/Lemons|0|01/09/1998|
4124|Ag use, transitional, Walnuts|0|01/09/1998|
4125|Ag use, transitional, Almonds|0|01/09/1998|
4126|Ag use, transitional, Limes|0|01/09/1998|
4127|Ag use, transitional, Oranges|0|01/09/1998|
4128|Ag use, transitional, Other|0|01/09/1998|
4129|No Description Available|0|03/20/1998|
4131|Ag preserve, cont. restrict., Avocados|0|01/09/1998|
4132|Ag preserve, cont. restrict, Lemons|0|01/09/1998|
4133|Ag preserve, cont. restrict., Avo/Lemons|0|01/09/1998|
4134|Ag preserve, cont. restrict., Walnuts|0|01/09/1998|
4135|Ag preserve, cont. restrict., Almonds|0|01/09/1998|
4136|Ag preserve, cont. restrict., Limes|0|01/09/1998|
4137|Ag preserve, cont. restrict., Oranges|0|01/09/1998|
4138|Ag preserve, contractual restrictions, other|0|01/09/1998|
4141|Ag preserve, Notice of non-renewal, Avocados|0|01/09/1998|
4142|Ag preserve, Notice of non-renewal, Lemons|0|01/09/1998|
4143|Ag preserve, Notice of non-renewal, Avo/Lemons|0|01/09/1998|
4144|Ag preserve, Notice of non-renewal, Walnuts|0|01/09/1998|
4145|Ag preserve, Notice of non-renewal, Almonds|0|01/09/1998|
4146|Ag preserve, Notice of non-renewal, Limes|0|01/09/1998|
4147|Ag preserve, Notice of non-renewal, Oranges|0|01/09/1998|
4148|Ag preserve, Notice of non-renewal, Other|0|01/09/1998|
4151|Government owned, Avocados|0|01/09/1998|
4152|Government owned, Lemons|0|01/09/1998|
4153|Government owned, Avo/Lemons|0|01/09/1998|
4154|Government owned, Walnuts|0|01/09/1998|
4155|Government owned, Almonds|0|01/09/1998|
4156|Government owned, Limes|0|01/09/1998|
4157|Government owned, Oranges|0|01/09/1998|
4158|Government owned, Other|0|01/09/1998|
4183||0||
4190|No Description Available|0|03/20/1998|
4191|No Description Available|0|03/20/1998|
4192|No Description Available|0|03/20/1998|
4193|No Description Available|0|03/20/1998|
4194|No Description Available|0|03/20/1998|
4199|No Description Available|0|03/20/1998|
4200|Vineyards|0|12/31/1997|
4211|proper use, table grapes- red|0|01/09/1998|
4212|proper use, table grapes- white|0|01/09/1998|
4213|proper use, wine grapes- red|0|01/09/1998|
4214|proper use, wine grapes- white|0|01/09/1998|
4215|proper use, varietal|0|01/09/1998|
4216|proper use, other|0|01/09/1998|
4220|No Description Available|0||
4221|Ag use, transitional, table grapes- red|0|01/09/1998|
4222|Ag use, transitional, table grapes- white|0|01/09/1998|
4223|Ag use, transitional, wine grapes- red|0|01/09/1998|
4224|Ag use, transitional, wine grapes- white|0|01/09/1998|
4225|Ag use, transitional, varietal|0|01/09/1998|
4226|Ag use, transitional, other|0|01/09/1998|
4231|Ag preserve, cont. restrict., table grapes- red|0|01/09/1998|
4232|Ag preserve, cont. restrict., table grapes- white|0|01/09/1998|
4233|Ag preserve, cont. restrict., wine grapes- red|0|01/09/1998|
4234|Ag preserve, cont. restrict., wine grapes- white|0|01/09/1998|
4235|Ag preserve, cont. restrict., varietal|0|01/09/1998|
4236|Ag preserve, cont. restrict., other|0|01/09/1998|
4241|Ag preserve, Notice non-renewal, table grapes- red|0|01/09/1998|
4242|Ag preserve, Notice non-renewal, tablegrapes-white|0|01/09/1998|
4243|Ag preserve, Notice non-renewal, wine grapes- red|0|01/09/1998|
4244|Ag preserve, Notice non-renewal, wine grapes-white|0|01/09/1998|
4245|Ag preserve, Notice non-renewal, varietal|0|01/09/1998|
4246|Ag preserve, Notice non-renewal, other|0|01/09/1998|
4251|Govt. owned, table grapes- red|0|01/09/1998|
4252|Govt. owned, table grapes- white|0|01/09/1998|
4253|Govt. owned, wine grapes- red|0|01/09/1998|
4254|Govt. owned, wine grapes-white|0|01/09/1998|
4255|Govt. owned, varietal|0|01/09/1998|
4256|Govt. owned, other|0|01/09/1998|
4300|Vines & Bush Plants|0|12/31/1997|
4311|Proper use, Share Crop- 1/3|0|01/09/1998|
4312|Proper use, Share Crop- 1/4|0|01/09/1998|
4313|Proper use, Share Crop- 1/5|0|01/09/1998|
4314|Proper use, Cash rent over $400/ac.|0|01/09/1998|
4315|Proper use, Cash rent $300-400|0|01/09/1998|
4316|Proper use, Cash rent $150-300|0|01/09/1998|
4317|Proper use, Cash rent under $150|0|01/09/1998|
4319|Income does not apply|0|01/09/1998|
4321|Ag use, transitional, share crop- 1/3|0|01/09/1998|
4322|Ag use, transitional, share crop- 1/4|0|01/09/1998|
4323|Ag use, transitional, share crop- 1/5|0|01/09/1998|
4324|Ag use, transitional, cash rent over $400/ac|0|01/09/1998|
4325|Ag use, transitional, cash rent $300-400/ac.|0|01/09/1998|
4326|Ag use, transitional, cash rent $ 150-300|0|01/09/1998|
4327|Ag use, transitional, cash rent under $150/ac|0|01/09/1998|
4329|Income does not apply|0|01/09/1998|
4331|Ag preserve, cont. restrict., share crop- 1/3|0|01/09/1998|
4332|Ag preserve, cont. restrict., share crop- 1/4|0|01/09/1998|
4333|Ag preserve, cont. restrict., share crop- 1/5|0|01/09/1998|
4334|Ag preserve, cont. restrict., cash rent over$400ac|0|01/09/1998|
4335|Ag preserve, cont. restrict., cash rent $300-400ac|0|01/09/1998|
4336|Ag preserve, cont. restrict., cash rent $150-300ac|0|01/09/1998|
4337|Ag preserve, cont. restrict., cash rent under $150|0|01/09/1998|
4339|Income does not apply|0|01/09/1998|
4341|Ag preserve, Notice non-renewal, share crop- 1/3|0|01/09/1998|
4342|Ag preserve, Notice non-renewal, share crop- 1/4|0|01/09/1998|
4343|Ag preserve, Notice non-renewal, share crop- 1/5|0|01/09/1998|
4344|Ag preserve, Notice non-renewal, cash rent over $400ac|0|01/09/1998|
4345|Ag preserve, Notice non-renewal, cash rent $300-400 ac|0|01/09/1998|
4346|Ag preserve, Notice" non-renewal, cash rent $150-300 ac|0|01/09/1998|
4347|Ag preserve, Notice non-renewal, cash rent under $150ac|0|01/09/1998|
4349|Income does not apply|0|01/09/1998|
4351|Govt. owned, share crop- 1/3|0|01/09/1998|
4352|Govt. owned, share crop- 1/4|0|01/09/1998|
4353|Govt. owned, share crop- 1/5|0|01/09/1998|
4354|Govt. owned, cash rent over $400/ac|0|01/09/1998|
4355|Govt. owned, cash rent $300-400/ac|0|01/09/1998|
4356|Govt. owned, cash rent $150-300/ac|0|01/09/1998|
4357|Govt. owned, cash rent under $150/ac|0|01/09/1998|
4359|Income does not apply|0|01/09/1998|
4400|Truck Crops|0|12/31/1997|
4411|Proper use, Share rent 40%|0|01/09/1998|
4412|Proper use, Share rent 1/3|0|01/09/1998|
4413|Proper use, Share rent 1/4|0|01/09/1998|
4414|Proper use, cash rent over $400/ac.|0|01/09/1998|
4415|Proper use, cash rent $300-400/ac|0|01/09/1998|
4416|Proper use, cash rent $250-300/ac|0|01/09/1998|
4417|Proper use, cash rent $200-250/ac|0|01/09/1998|
4418|Proper use, cash rent under $200/ac|0|01/09/1998|
4419|Proper use, Income does not apply|0|01/09/1998|
4421|Ag use, transitional, share rent 40%|0|01/09/1998|
4422|Ag use, transitional, share rent 1/3|0|01/09/1998|
4423|Ag use, transitional, share rent 1/4|0|01/09/1998|
4424|Ag use, transitional, cash rent over $400/ac|0|01/09/1998|
4425|Ag use, transitional, cash rent $300-400/ac|0|01/09/1998|
4426|Ag use, transitional, cash rent, $250-300/ac|0|01/09/1998|
4427|Ag use, transitional, cash rent $200-250/ac|0|01/09/1998|
4428|Ag use, transitional, cash rent under $200/ac|0|01/09/1998|
4429|Ag use, transitional, Income does not apply|0|01/09/1998|
4431|Ag preserve, cont. restrict., share rent 40%|0|01/09/1998|
4432|Ag preserve, cont. restrict., share rent 1/3|0|01/09/1998|
4433|Ag preserve, cont. restrict., share rent 1/4|0|01/09/1998|
4434|Ag preserve, cont. restrict., cash rent over$400ac|0|01/09/1998|
4435|Ag preserve, cont. restrict., cash rent $300-400ac|0|01/09/1998|
4436|Ag preserve, cont. restrict., cash rent $250-300ac|0|01/09/1998|
4437|Ag preserve, cont. restrict., cash rent $200-250ac|0|01/09/1998|
4438|Ag preserve, cont. restrict., cash rent under$200a|0|01/09/1998|
4439|Ag preserve, cont. restrict, Income does not apply|0|01/09/1998|
4441|Ag preserve, Notice non-renewal, share rent 40%|0|01/09/1998|
4442|Ag preserve, Notice non-renewal, share rent 1/3|0|01/09/1998|
4443|Ag preserve, Notice non-renewal, share rent 1/4|0|01/09/1998|
4444|Ag preserve, Notice non-renewal, cash rent over $400ac|0|01/09/1998|
4445|Ag preserve, Notice non-renewal, cash rent $300-400ac|0|01/09/1998|
4446|Ag preserve, Notice non-renewal, cash rent  $250-300ac|0|01/09/1998|
4447|Ag preserve, Notice non-renewal, cash rent $200-250ac|0|01/09/1998|
4448|Ag preserve, Notice non-renewal, cash rent under$200ac|0|01/09/1998|
4449|Ag preserve, Notice non-renewal, Income doesn't apply|0|01/09/1998|
4451|Govt. owned, share rent 40%|0|01/09/1998|
4452|Govt. owned, share rent 1/3|0|01/09/1998|
4453|Govt. owned, share rent 1/4|0|01/09/1998|
4454|Govt. owned, cash rent over $400/ac|0|01/09/1998|
4455|Govt. owned, cash rent $300-400/ac|0|01/09/1998|
4456|Govt. owned, cash rent $250-300/ac|0|01/09/1998|
4457|Govt. owned, cash rent $200-250/ac|0|01/09/1998|
4458|Govt. owned, cash rent under $200/ac|0|01/09/1998|
4459|Govt. owned, Income does not apply|0|01/09/1998|
4490|No Description Available|0|03/20/1998|
4500|Field Crops|0|12/31/1997|
4511|Proper use, share rent 40%|0|01/09/1998|
4512|Proper use, share rent 1/3|0|01/09/1998|
4513|Proper use, share rent 1/4|0|01/09/1998|
4514|Proper use, cash rent over $400/ac|0|01/09/1998|
4515|Proper use, cash rent $300-400|0|01/09/1998|
4516|Proper use, cash rent $250-300|0|01/09/1998|
4517|Proper use, cash rent $200-250|0|01/09/1998|
4518|Proper use, cash rent under $200|0|01/09/1998|
4519|Proper use, Income does not apply|0|01/09/1998|
4521|Ag use, transitional, share rent 40%|0|01/09/1998|
4522|Ag use, transitional, share rent 1/3|0|01/09/1998|
4523|Ag use, transitional, share rent 1/4|0|01/09/1998|
4524|Ag use, transitional, cash rent over $400/ac|0|01/09/1998|
4525|Ag use, transitional, cash rent $300-400/ac|0|01/09/1998|
4526|Ag use, transitional, cash rent $250-300/ac|0|01/09/1998|
4527|Ag use, transitional, cash rent $200-250/ac|0|01/09/1998|
4528|Ag use, transitional, cash rent under $200/ac|0|01/09/1998|
4529|Ag use, transitional, Income does no apply|0|01/09/1998|
4530|No Description Available|0|03/20/1998|
4531|Ag preserve, cont. restrict., share rent 40%|0|01/09/1998|
4532|Ag preserve, cont. restrict., share rent 1/3|0|01/09/1998|
4533|Ag preserve, cont. restrict., share rent 1/4|0|01/09/1998|
4534|Ag preserve, cont. restrict., cash rent over $400a|0|01/09/1998|
4535|Ag preserve, cont. restrict., cash rent $300-400ac|0|01/09/1998|
4536|Ag preserve, cont. restrict., cash rent $250-300ac|0|01/09/1998|
4537|Ag preserve, cont. restrict., cash rent $200-250ac|0|01/09/1998|
4538|Ag preserve, cont. restrict., cash rent under $200|0|01/09/1998|
4539|Ag preserve, cont. restrict.,Income doesn't apply|0|01/09/1998|
4541|Ag preserve, non-renewal, share rent 40%|0|01/09/1998|
4542|Ag preserve, non-renewal, share rent 1/3|0|01/09/1998|
4543|Ag preserve, non-renewal, share rent 1/4|0|01/09/1998|
4544|Ag preserve, non-renewal, cash rent over $400a|0|01/09/1998|
4545|Ag preserve, non-renewal, cash rent $300-400ac|0|01/09/1998|
4546|Ag preserve, non-renewal, cash rent $250-300ac|0|01/09/1998|
4547|Ag preserve, non-renewal, cash rent $200-250ac|0|01/09/1998|
4548|Ag preserve, non-renewal, cash rent under $200|0|01/09/1998|
4549|Ag preserve, non-renewal, Income doesn't apply|0|01/09/1998|
4551|Govt. owned, share rent 40%|0|01/09/1998|
4552|Govt. owned, share rent 1/3|0|01/09/1998|
4553|Govt. owned, share rent 1/4|0|01/09/1998|
4554|Govt. owned, cash rent over $400/ac|0|01/09/1998|
4555|Govt. owned, cash rent $300-400/ac|0|01/09/1998|
4556|Govt. owned, cash rent $250-300/ac|0|01/09/1998|
4557|Govt. owned, cash rent $200-250/ac|0|01/09/1998|
4558|Govt. owned, cash rent under $200/ac|0|01/09/1998|
4559|Govt. owned, Income does not apply|0|01/09/1998|
4574|No Description Available|0|03/20/1998|
4590|No Description Available|0|03/20/1998|
4600|Pasture (Permanent)|0|12/31/1997|
4610|No Description Available|0||
4611|Proper use, share rent 1/3|0|01/09/1998|
4612|Proper use, share rent 1/4|0|01/09/1998|
4613|Proper use, share rent 1/5|0|01/09/1998|
4614|Proper use, cash rent over $120/ac|0|01/09/1998|
4615|Proper use, cash rent $90-120/ac|0|01/09/1998|
4616|Proper use, cash rent $60-90/ac|0|01/09/1998|
4617|Proper use, cash rent $60-120/ac ?|0|01/09/1998|
4618|Proper use, cash rent under $60/ac|0|01/09/1998|
4619|Proper use, Income does not apply|0|01/09/1998|
4621|Ag use, transitional, share rent 1/3|0|01/09/1998|
4622|Ag use, transitional, share rent 1/4|0|01/09/1998|
4623|Ag use, transitional, share rent 1/5|0|01/09/1998|
4624|Ag use, transitional, cash rent over $120/ac|0|01/09/1998|
4625|Ag use, transitional, cash rent $90-120/ac|0|01/09/1998|
4626|Ag use, transitional, cash rent $60-90/ac|0|01/09/1998|
4627|Ag use, transitional, cash rent $60-120/ac ?|0|01/09/1998|
4628|Ag use, transitional, cash rent under $60/ac|0|01/09/1998|
4629|Ag use, transitional, Income does not apply|0|01/09/1998|
4631|Ag preserve, cont. restrict., share rent 1/3|0|01/09/1998|
4632|Ag preserve, cont. restrict., share rent 1/4|0|01/09/1998|
4633|Ag preserve, cont. restrict., share rent 1/5|0|01/09/1998|
4634|Ag preserve, cont. restrict., cash rent over $120a|0|01/09/1998|
4635|Ag preserve, cont. restrict., cash rent $90-120ac|0|01/09/1998|
4636|Ag preserve, cont. restrict., cash rent $60-90ac|0|01/09/1998|
4637|Ag preserve, cont. restrict., cash rent $60-120/ac|0|01/09/1998|
4638|Ag preserve, cont. restrict., cash rent under $60a|0|01/09/1998|
4639|Ag preserve, cont. restrict., Income doesn't apply|0|01/09/1998|
4641|Ag preserve, non-renewal, share rent 1/3|0|01/09/1998|
4642|Ag preserve, non-renewal, share rent 1/4|0|01/09/1998|
4643|Ag preserve, non-renewal, share rent 1/5|0|01/09/1998|
4644|Ag preserve, non-renewal, cash rent over $120ac|0|01/09/1998|
4645|Ag preserve, non-renewal, cash rent $90-120/ac|0|01/09/1998|
4646|Ag preserve, non-renewal, cash rent $60-90/ac|0|01/09/1998|
4647|Ag preserve, non-renewal, cash rent $60-120?|0|01/09/1998|
4648|Ag preserve, non-renewal, cash rent under $60a|0|01/09/1998|
4649|Ag preserve, non-renewal, Income doesn't apply|0|01/09/1998|
4651|Govt. owned, share rent 1/3|0|01/09/1998|
4652|Govt. owned, share rent 1/4|0|01/09/1998|
4653|Govt. owned, share rent 1/5|0|01/09/1998|
4654|Govt. owned, cash rent over $120/ac|0|01/09/1998|
4655|Govt. owned, cash rent $90-120/ac|0|01/09/1998|
4656|Govt. owned, cash rent $60-90/ac|0|01/09/1998|
4657|Govt. owned, cash rent $60-120/ac ?|0|01/09/1998|
4658|Govt. owned, cash rent under $60/ac|0|01/09/1998|
4659|Govt. owned, Income does not apply|0|01/09/1998|
4690|No Description Available|0|03/20/1998|
4700|Dairies|0|12/31/1997|
4711|Proper use, 250 cows or over- lot fed|0|01/09/1998|
4712|Proper use, 200-250 cows-lot fed|0|01/09/1998|
4713|Proper use, 150-200 cows- lot fed|0|01/09/1998|
4714|Proper use, 250 cows or over- range fed|0|01/09/1998|
4715|Proper use, 200-250 cows- range fed|0|01/09/1998|
4716|Proper use, 150-200 cows- range fed|0|01/09/1998|
4717|Proper use, under 150 cows|0|01/09/1998|
4721|Ag use, transitional, 250 cows or over- lot fed|0|01/09/1998|
4722|Ag use, transitional, 200-250 cows- lot fed|0|01/09/1998|
4723|Ag use, transitional, 150-200 cows- lot fed|0|01/09/1998|
4724|Ag use, transitional, 250 cows or over-range fed|0|01/09/1998|
4725|Ag use, transitional, 200-250 cows- range fed|0|01/09/1998|
4726|Ag use, transitional, 150-200 cows- range fed|0|01/09/1998|
4727|Ag use, transitional, under 150 cows|0|01/09/1998|
4731|Ag preserve, cont. restrict., 250 plus cows-lotfed|0|01/09/1998|
4732|Ag preserve, cont. restrict, 200-250 cows-lot fed|0|01/09/1998|
4733|Ag preserve, cont restrict, 150-200 cows- lot fed|0|01/09/1998|
4734|Ag preserve, cont restrict, 250 plus cows- range|0|01/09/1998|
4735|Ag preserve, cont restrict, 200-250 cows- range|0|01/09/1998|
4736|Ag preserve, cont restrict, 150-200 cows- range|0|01/09/1998|
4737|Ag preserve, cont restrict, under 150 cows|0|01/09/1998|
